node,bin,bin_start_ms,bin_end_ms,rate_pkts_per_s,kind
fd00::202:2:2:2,2190,2190000,2191000,2.0,total_received
fd00::202:2:2:2,2201,2201000,2202000,1.0,total_received
fd00::202:2:2:2,2211,2211000,2212000,1.0,total_received
fd00::202:2:2:2,2221,2221000,2222000,1.0,total_received
fd00::202:2:2:2,2232,2232000,2233000,1.0,total_received
fd00::202:2:2:2,2243,2243000,2244000,1.0,total_received
fd00::202:2:2:2,2253,2253000,2254000,1.0,total_received
fd00::202:2:2:2,2264,2264000,2265000,1.0,total_received
fd00::202:2:2:2,2274,2274000,2275000,1.0,total_received
fd00::202:2:2:2,2285,2285000,2286000,1.0,total_received
fd00::202:2:2:2,2295,2295000,2296000,1.0,total_received
fd00::202:2:2:2,2306,2306000,2307000,1.0,total_received
fd00::202:2:2:2,2316,2316000,2317000,1.0,total_received
fd00::202:2:2:2,2327,2327000,2328000,1.0,total_received
fd00::202:2:2:2,2337,2337000,2338000,1.0,total_received
fd00::202:2:2:2,2348,2348000,2349000,1.0,total_received
fd00::202:2:2:2,2358,2358000,2359000,1.0,total_received
fd00::202:2:2:2,2369,2369000,2370000,1.0,total_received
fd00::202:2:2:2,2379,2379000,2380000,1.0,total_received
fd00::202:2:2:2,2390,2390000,2391000,2.0,total_received
fd00::202:2:2:2,2400,2400000,2401000,1.0,total_received
fd00::202:2:2:2,2411,2411000,2412000,1.0,total_received
fd00::202:2:2:2,2422,2422000,2423000,1.0,total_received
fd00::202:2:2:2,2432,2432000,2433000,1.0,total_received
fd00::202:2:2:2,2443,2443000,2444000,1.0,total_received
fd00::202:2:2:2,2453,2453000,2454000,1.0,total_received
fd00::202:2:2:2,2464,2464000,2465000,1.0,total_received
fd00::202:2:2:2,2474,2474000,2475000,1.0,total_received
fd00::202:2:2:2,2485,2485000,2486000,1.0,total_received
fd00::202:2:2:2,2495,2495000,2496000,1.0,total_received
fd00::202:2:2:2,2506,2506000,2507000,1.0,total_received
fd00::202:2:2:2,2516,2516000,2517000,1.0,total_received
fd00::202:2:2:2,2527,2527000,2528000,1.0,total_received
fd00::202:2:2:2,2537,2537000,2538000,1.0,total_received
fd00::202:2:2:2,2548,2548000,2549000,1.0,total_received
fd00::202:2:2:2,2558,2558000,2559000,1.0,total_received
fd00::202:2:2:2,2569,2569000,2570000,1.0,total_received
fd00::202:2:2:2,2579,2579000,2580000,1.0,total_received
fd00::202:2:2:2,2590,2590000,2591000,2.0,total_received
fd00::202:2:2:2,2601,2601000,2602000,1.0,total_received
fd00::202:2:2:2,2611,2611000,2612000,1.0,total_received
fd00::202:2:2:2,2622,2622000,2623000,1.0,total_received
fd00::202:2:2:2,2632,2632000,2633000,1.0,total_received
fd00::202:2:2:2,2643,2643000,2644000,1.0,total_received
fd00::202:2:2:2,2653,2653000,2654000,1.0,total_received
fd00::202:2:2:2,2664,2664000,2665000,1.0,total_received
fd00::202:2:2:2,2674,2674000,2675000,1.0,total_received
fd00::202:2:2:2,2685,2685000,2686000,1.0,total_received
fd00::202:2:2:2,2695,2695000,2696000,1.0,total_received
fd00::202:2:2:2,2706,2706000,2707000,1.0,total_received
fd00::202:2:2:2,2716,2716000,2717000,1.0,total_received
fd00::202:2:2:2,2727,2727000,2728000,1.0,total_received
fd00::202:2:2:2,2737,2737000,2738000,1.0,total_received
fd00::202:2:2:2,2748,2748000,2749000,1.0,total_received
fd00::202:2:2:2,2758,2758000,2759000,1.0,total_received
fd00::202:2:2:2,2769,2769000,2770000,1.0,total_received
fd00::202:2:2:2,2781,2781000,2782000,1.0,total_received
fd00::202:2:2:2,2790,2790000,2791000,2.0,total_received
fd00::202:2:2:2,2801,2801000,2802000,1.0,total_received
fd00::202:2:2:2,2811,2811000,2812000,1.0,total_received
fd00::202:2:2:2,2822,2822000,2823000,1.0,total_received
fd00::202:2:2:2,2832,2832000,2833000,1.0,total_received
fd00::202:2:2:2,2843,2843000,2844000,1.0,total_received
fd00::202:2:2:2,2853,2853000,2854000,1.0,total_received
fd00::202:2:2:2,2864,2864000,2865000,1.0,total_received
fd00::202:2:2:2,2874,2874000,2875000,1.0,total_received
fd00::202:2:2:2,2885,2885000,2886000,1.0,total_received
fd00::202:2:2:2,2895,2895000,2896000,1.0,total_received
fd00::202:2:2:2,2906,2906000,2907000,1.0,total_received
fd00::202:2:2:2,2916,2916000,2917000,1.0,total_received
fd00::202:2:2:2,2927,2927000,2928000,1.0,total_received
fd00::202:2:2:2,2938,2938000,2939000,1.0,total_received
fd00::202:2:2:2,2948,2948000,2949000,1.0,total_received
fd00::202:2:2:2,2959,2959000,2960000,1.0,total_received
fd00::202:2:2:2,2969,2969000,2970000,1.0,total_received
fd00::202:2:2:2,2980,2980000,2981000,2.0,total_received
fd00::202:2:2:2,2990,2990000,2991000,1.0,total_received
fd00::202:2:2:2,3001,3001000,3002000,1.0,total_received
fd00::202:2:2:2,3011,3011000,3012000,1.0,total_received
fd00::202:2:2:2,3022,3022000,3023000,1.0,total_received
fd00::202:2:2:2,3032,3032000,3033000,1.0,total_received
fd00::202:2:2:2,3043,3043000,3044000,1.0,total_received
fd00::202:2:2:2,3053,3053000,3054000,1.0,total_received
fd00::202:2:2:2,3064,3064000,3065000,1.0,total_received
fd00::202:2:2:2,3074,3074000,3075000,1.0,total_received
fd00::202:2:2:2,3085,3085000,3086000,1.0,total_received
fd00::202:2:2:2,3095,3095000,3096000,1.0,total_received
fd00::202:2:2:2,3106,3106000,3107000,1.0,total_received
fd00::202:2:2:2,3117,3117000,3118000,1.0,total_received
fd00::202:2:2:2,3127,3127000,3128000,1.0,total_received
fd00::202:2:2:2,3138,3138000,3139000,1.0,total_received
fd00::202:2:2:2,3148,3148000,3149000,1.0,total_received
fd00::202:2:2:2,3159,3159000,3160000,1.0,total_received
fd00::202:2:2:2,3169,3169000,3170000,1.0,total_received
fd00::202:2:2:2,3180,3180000,3181000,2.0,total_received
fd00::202:2:2:2,3191,3191000,3192000,1.0,total_received
fd00::202:2:2:2,3201,3201000,3202000,1.0,total_received
fd00::202:2:2:2,3211,3211000,3212000,1.0,total_received
fd00::202:2:2:2,3222,3222000,3223000,1.0,total_received
fd00::202:2:2:2,3232,3232000,3233000,1.0,total_received
fd00::202:2:2:2,3243,3243000,3244000,1.0,total_received
fd00::202:2:2:2,3253,3253000,3254000,1.0,total_received
fd00::202:2:2:2,3265,3265000,3266000,1.0,total_received
fd00::202:2:2:2,3275,3275000,3276000,1.0,total_received
fd00::202:2:2:2,3285,3285000,3286000,1.0,total_received
fd00::202:2:2:2,3296,3296000,3297000,1.0,total_received
fd00::202:2:2:2,3306,3306000,3307000,1.0,total_received
fd00::202:2:2:2,3317,3317000,3318000,1.0,total_received
fd00::202:2:2:2,3327,3327000,3328000,1.0,total_received
fd00::202:2:2:2,3338,3338000,3339000,1.0,total_received
fd00::202:2:2:2,3348,3348000,3349000,1.0,total_received
fd00::202:2:2:2,3359,3359000,3360000,1.0,total_received
fd00::202:2:2:2,3369,3369000,3370000,1.0,total_received
fd00::202:2:2:2,3380,3380000,3381000,2.0,total_received
fd00::202:2:2:2,3390,3390000,3391000,1.0,total_received
fd00::202:2:2:2,3401,3401000,3402000,1.0,total_received
fd00::202:2:2:2,3411,3411000,3412000,1.0,total_received
fd00::202:2:2:2,3422,3422000,3423000,1.0,total_received
fd00::202:2:2:2,3433,3433000,3434000,1.0,total_received
fd00::202:2:2:2,3443,3443000,3444000,1.0,total_received
fd00::202:2:2:2,3454,3454000,3455000,1.0,total_received
fd00::202:2:2:2,3464,3464000,3465000,1.0,total_received
fd00::202:2:2:2,3475,3475000,3476000,1.0,total_received
fd00::202:2:2:2,3485,3485000,3486000,1.0,total_received
fd00::202:2:2:2,3496,3496000,3497000,1.0,total_received
fd00::202:2:2:2,3506,3506000,3507000,1.0,total_received
fd00::202:2:2:2,3517,3517000,3518000,1.0,total_received
fd00::202:2:2:2,3527,3527000,3528000,1.0,total_received
fd00::202:2:2:2,3538,3538000,3539000,1.0,total_received
fd00::202:2:2:2,3548,3548000,3549000,1.0,total_received
fd00::202:2:2:2,3559,3559000,3560000,1.0,total_received
fd00::202:2:2:2,3569,3569000,3570000,1.0,total_received
fd00::202:2:2:2,3580,3580000,3581000,2.0,total_received
fd00::202:2:2:2,3590,3590000,3591000,1.0,total_received
fd00::203:3:3:3,41,41000,42000,0.0,total_received
fd00::203:3:3:3,52,52000,53000,1.0,total_received
fd00::203:3:3:3,62,62000,63000,1.0,total_received
fd00::203:3:3:3,72,72000,73000,1.0,total_received
fd00::203:3:3:3,82,82000,83000,1.0,total_received
fd00::203:3:3:3,92,92000,93000,1.0,total_received
fd00::203:3:3:3,103,103000,104000,1.0,total_received
fd00::203:3:3:3,113,113000,114000,1.0,total_received
fd00::203:3:3:3,123,123000,124000,1.0,total_received
fd00::203:3:3:3,134,134000,135000,1.0,total_received
fd00::203:3:3:3,144,144000,145000,1.0,total_received
fd00::203:3:3:3,154,154000,155000,1.0,total_received
fd00::203:3:3:3,164,164000,165000,1.0,total_received
fd00::203:3:3:3,175,175000,176000,1.0,total_received
fd00::203:3:3:3,185,185000,186000,1.0,total_received
fd00::203:3:3:3,195,195000,196000,1.0,total_received
fd00::203:3:3:3,205,205000,206000,1.0,total_received
fd00::203:3:3:3,216,216000,217000,1.0,total_received
fd00::203:3:3:3,226,226000,227000,1.0,total_received
fd00::203:3:3:3,236,236000,237000,1.0,total_received
fd00::203:3:3:3,246,246000,247000,1.0,total_received
fd00::203:3:3:3,257,257000,258000,1.0,total_received
fd00::203:3:3:3,267,267000,268000,1.0,total_received
fd00::203:3:3:3,277,277000,278000,1.0,total_received
fd00::203:3:3:3,287,287000,288000,1.0,total_received
fd00::203:3:3:3,298,298000,299000,1.0,total_received
fd00::203:3:3:3,308,308000,309000,1.0,total_received
fd00::203:3:3:3,318,318000,319000,1.0,total_received
fd00::203:3:3:3,329,329000,330000,1.0,total_received
fd00::203:3:3:3,339,339000,340000,1.0,total_received
fd00::203:3:3:3,349,349000,350000,1.0,total_received
fd00::203:3:3:3,359,359000,360000,1.0,total_received
fd00::203:3:3:3,371,371000,372000,1.0,total_received
fd00::203:3:3:3,380,380000,381000,1.0,total_received
fd00::203:3:3:3,390,390000,391000,2.0,total_received
fd00::203:3:3:3,400,400000,401000,1.0,total_received
fd00::203:3:3:3,411,411000,412000,1.0,total_received
fd00::203:3:3:3,421,421000,422000,1.0,total_received
fd00::203:3:3:3,432,432000,433000,1.0,total_received
fd00::203:3:3:3,441,441000,442000,1.0,total_received
fd00::203:3:3:3,452,452000,453000,1.0,total_received
fd00::203:3:3:3,462,462000,463000,1.0,total_received
fd00::203:3:3:3,472,472000,473000,1.0,total_received
fd00::203:3:3:3,483,483000,484000,1.0,total_received
fd00::203:3:3:3,493,493000,494000,1.0,total_received
fd00::203:3:3:3,503,503000,504000,1.0,total_received
fd00::203:3:3:3,513,513000,514000,1.0,total_received
fd00::203:3:3:3,524,524000,525000,1.0,total_received
fd00::203:3:3:3,534,534000,535000,1.0,total_received
fd00::203:3:3:3,544,544000,545000,1.0,total_received
fd00::203:3:3:3,554,554000,555000,1.0,total_received
fd00::203:3:3:3,565,565000,566000,1.0,total_received
fd00::203:3:3:3,575,575000,576000,1.0,total_received
fd00::203:3:3:3,585,585000,586000,1.0,total_received
fd00::203:3:3:3,595,595000,596000,1.0,total_received
fd00::203:3:3:3,606,606000,607000,1.0,total_received
fd00::203:3:3:3,616,616000,617000,1.0,total_received
fd00::203:3:3:3,626,626000,627000,1.0,total_received
fd00::203:3:3:3,637,637000,638000,1.0,total_received
fd00::203:3:3:3,647,647000,648000,1.0,total_received
fd00::203:3:3:3,657,657000,658000,1.0,total_received
fd00::203:3:3:3,667,667000,668000,1.0,total_received
fd00::203:3:3:3,678,678000,679000,1.0,total_received
fd00::203:3:3:3,688,688000,689000,1.0,total_received
fd00::203:3:3:3,698,698000,699000,1.0,total_received
fd00::203:3:3:3,708,708000,709000,1.0,total_received
fd00::203:3:3:3,719,719000,720000,1.0,total_received
fd00::203:3:3:3,729,729000,730000,1.0,total_received
fd00::203:3:3:3,739,739000,740000,1.0,total_received
fd00::203:3:3:3,749,749000,750000,1.0,total_received
fd00::203:3:3:3,760,760000,761000,1.0,total_received
fd00::203:3:3:3,771,771000,772000,1.0,total_received
fd00::203:3:3:3,780,780000,781000,2.0,total_received
fd00::203:3:3:3,790,790000,791000,1.0,total_received
fd00::203:3:3:3,801,801000,802000,1.0,total_received
fd00::203:3:3:3,811,811000,812000,1.0,total_received
fd00::203:3:3:3,821,821000,822000,1.0,total_received
fd00::203:3:3:3,832,832000,833000,1.0,total_received
fd00::203:3:3:3,842,842000,843000,1.0,total_received
fd00::203:3:3:3,852,852000,853000,1.0,total_received
fd00::203:3:3:3,862,862000,863000,1.0,total_received
fd00::203:3:3:3,873,873000,874000,1.0,total_received
fd00::203:3:3:3,883,883000,884000,1.0,total_received
fd00::203:3:3:3,893,893000,894000,1.0,total_received
fd00::203:3:3:3,903,903000,904000,1.0,total_received
fd00::203:3:3:3,914,914000,915000,1.0,total_received
fd00::203:3:3:3,924,924000,925000,1.0,total_received
fd00::203:3:3:3,934,934000,935000,1.0,total_received
fd00::203:3:3:3,944,944000,945000,1.0,total_received
fd00::203:3:3:3,955,955000,956000,1.0,total_received
fd00::203:3:3:3,965,965000,966000,1.0,total_received
fd00::203:3:3:3,975,975000,976000,1.0,total_received
fd00::203:3:3:3,985,985000,986000,1.0,total_received
fd00::203:3:3:3,996,996000,997000,1.0,total_received
fd00::203:3:3:3,1006,1006000,1007000,1.0,total_received
fd00::203:3:3:3,1016,1016000,1017000,1.0,total_received
fd00::203:3:3:3,1027,1027000,1028000,1.0,total_received
fd00::203:3:3:3,1037,1037000,1038000,1.0,total_received
fd00::203:3:3:3,1047,1047000,1048000,1.0,total_received
fd00::203:3:3:3,1057,1057000,1058000,1.0,total_received
fd00::203:3:3:3,1068,1068000,1069000,1.0,total_received
fd00::203:3:3:3,1078,1078000,1079000,1.0,total_received
fd00::203:3:3:3,1088,1088000,1089000,1.0,total_received
fd00::203:3:3:3,1098,1098000,1099000,1.0,total_received
fd00::203:3:3:3,1109,1109000,1110000,1.0,total_received
fd00::203:3:3:3,1119,1119000,1120000,1.0,total_received
fd00::203:3:3:3,1129,1129000,1130000,1.0,total_received
fd00::203:3:3:3,1139,1139000,1140000,1.0,total_received
fd00::203:3:3:3,1150,1150000,1151000,1.0,total_received
fd00::203:3:3:3,1161,1161000,1162000,1.0,total_received
fd00::203:3:3:3,1171,1171000,1172000,2.0,total_received
fd00::203:3:3:3,1180,1180000,1181000,1.0,total_received
fd00::203:3:3:3,1191,1191000,1192000,1.0,total_received
fd00::203:3:3:3,1201,1201000,1202000,1.0,total_received
fd00::203:3:3:3,1211,1211000,1212000,1.0,total_received
fd00::203:3:3:3,1222,1222000,1223000,1.0,total_received
fd00::203:3:3:3,1232,1232000,1233000,1.0,total_received
fd00::203:3:3:3,1242,1242000,1243000,1.0,total_received
fd00::203:3:3:3,1252,1252000,1253000,1.0,total_received
fd00::203:3:3:3,1263,1263000,1264000,1.0,total_received
fd00::203:3:3:3,1273,1273000,1274000,1.0,total_received
fd00::203:3:3:3,1283,1283000,1284000,1.0,total_received
fd00::203:3:3:3,1293,1293000,1294000,1.0,total_received
fd00::203:3:3:3,1304,1304000,1305000,1.0,total_received
fd00::203:3:3:3,1314,1314000,1315000,1.0,total_received
fd00::203:3:3:3,1324,1324000,1325000,1.0,total_received
fd00::203:3:3:3,1334,1334000,1335000,1.0,total_received
fd00::203:3:3:3,1345,1345000,1346000,1.0,total_received
fd00::203:3:3:3,1355,1355000,1356000,1.0,total_received
fd00::203:3:3:3,1365,1365000,1366000,1.0,total_received
fd00::203:3:3:3,1375,1375000,1376000,1.0,total_received
fd00::203:3:3:3,1386,1386000,1387000,1.0,total_received
fd00::203:3:3:3,1396,1396000,1397000,1.0,total_received
fd00::203:3:3:3,1406,1406000,1407000,1.0,total_received
fd00::203:3:3:3,1417,1417000,1418000,1.0,total_received
fd00::203:3:3:3,1427,1427000,1428000,1.0,total_received
fd00::203:3:3:3,1437,1437000,1438000,1.0,total_received
fd00::203:3:3:3,1447,1447000,1448000,1.0,total_received
fd00::203:3:3:3,1458,1458000,1459000,1.0,total_received
fd00::203:3:3:3,1468,1468000,1469000,1.0,total_received
fd00::203:3:3:3,1478,1478000,1479000,1.0,total_received
fd00::203:3:3:3,1488,1488000,1489000,1.0,total_received
fd00::203:3:3:3,1499,1499000,1500000,1.0,total_received
fd00::203:3:3:3,1509,1509000,1510000,1.0,total_received
fd00::203:3:3:3,1519,1519000,1520000,1.0,total_received
fd00::203:3:3:3,1529,1529000,1530000,1.0,total_received
fd00::203:3:3:3,1540,1540000,1541000,1.0,total_received
fd00::203:3:3:3,1551,1551000,1552000,2.0,total_received
fd00::203:3:3:3,1561,1561000,1562000,0.0,total_received
fd00::203:3:3:3,1571,1571000,1572000,2.0,total_received
fd00::203:3:3:3,1581,1581000,1582000,1.0,total_received
fd00::203:3:3:3,1591,1591000,1592000,1.0,total_received
fd00::203:3:3:3,1601,1601000,1602000,1.0,total_received
fd00::203:3:3:3,1612,1612000,1613000,1.0,total_received
fd00::203:3:3:3,1622,1622000,1623000,1.0,total_received
fd00::203:3:3:3,1632,1632000,1633000,1.0,total_received
fd00::203:3:3:3,1642,1642000,1643000,1.0,total_received
fd00::203:3:3:3,1653,1653000,1654000,1.0,total_received
fd00::203:3:3:3,1663,1663000,1664000,1.0,total_received
fd00::203:3:3:3,1673,1673000,1674000,1.0,total_received
fd00::203:3:3:3,1683,1683000,1684000,1.0,total_received
fd00::203:3:3:3,1694,1694000,1695000,1.0,total_received
fd00::203:3:3:3,1704,1704000,1705000,1.0,total_received
fd00::203:3:3:3,1714,1714000,1715000,1.0,total_received
fd00::203:3:3:3,1724,1724000,1725000,1.0,total_received
fd00::203:3:3:3,1735,1735000,1736000,1.0,total_received
fd00::203:3:3:3,1745,1745000,1746000,1.0,total_received
fd00::203:3:3:3,1755,1755000,1756000,1.0,total_received
fd00::203:3:3:3,1766,1766000,1767000,1.0,total_received
fd00::203:3:3:3,1776,1776000,1777000,1.0,total_received
fd00::203:3:3:3,1786,1786000,1787000,1.0,total_received
fd00::203:3:3:3,1796,1796000,1797000,1.0,total_received
fd00::203:3:3:3,1807,1807000,1808000,1.0,total_received
fd00::203:3:3:3,1817,1817000,1818000,1.0,total_received
fd00::203:3:3:3,1827,1827000,1828000,1.0,total_received
fd00::203:3:3:3,1837,1837000,1838000,1.0,total_received
fd00::203:3:3:3,1848,1848000,1849000,1.0,total_received
fd00::203:3:3:3,1858,1858000,1859000,1.0,total_received
fd00::203:3:3:3,1868,1868000,1869000,1.0,total_received
fd00::203:3:3:3,1878,1878000,1879000,1.0,total_received
fd00::203:3:3:3,1889,1889000,1890000,1.0,total_received
fd00::203:3:3:3,1899,1899000,1900000,1.0,total_received
fd00::203:3:3:3,1909,1909000,1910000,1.0,total_received
fd00::203:3:3:3,1919,1919000,1920000,1.0,total_received
fd00::203:3:3:3,1930,1930000,1931000,1.0,total_received
fd00::203:3:3:3,1940,1940000,1941000,1.0,total_received
fd00::203:3:3:3,1950,1950000,1951000,1.0,total_received
fd00::203:3:3:3,1961,1961000,1962000,2.0,total_received
fd00::203:3:3:3,1971,1971000,1972000,1.0,total_received
fd00::203:3:3:3,1981,1981000,1982000,1.0,total_received
fd00::203:3:3:3,1991,1991000,1992000,1.0,total_received
fd00::203:3:3:3,2002,2002000,2003000,1.0,total_received
fd00::203:3:3:3,2012,2012000,2013000,1.0,total_received
fd00::203:3:3:3,2022,2022000,2023000,1.0,total_received
fd00::203:3:3:3,2032,2032000,2033000,1.0,total_received
fd00::203:3:3:3,2043,2043000,2044000,1.0,total_received
fd00::203:3:3:3,2053,2053000,2054000,1.0,total_received
fd00::203:3:3:3,2063,2063000,2064000,1.0,total_received
fd00::203:3:3:3,2073,2073000,2074000,1.0,total_received
fd00::203:3:3:3,2084,2084000,2085000,1.0,total_received
fd00::203:3:3:3,2094,2094000,2095000,1.0,total_received
fd00::203:3:3:3,2104,2104000,2105000,1.0,total_received
fd00::203:3:3:3,2114,2114000,2115000,1.0,total_received
fd00::203:3:3:3,2125,2125000,2126000,1.0,total_received
fd00::203:3:3:3,2135,2135000,2136000,1.0,total_received
fd00::203:3:3:3,2145,2145000,2146000,1.0,total_received
fd00::203:3:3:3,2156,2156000,2157000,1.0,total_received
fd00::203:3:3:3,2166,2166000,2167000,1.0,total_received
fd00::203:3:3:3,2176,2176000,2177000,1.0,total_received
fd00::203:3:3:3,2186,2186000,2187000,1.0,total_received
fd00::203:3:3:3,2197,2197000,2198000,1.0,total_received
fd00::203:3:3:3,2207,2207000,2208000,1.0,total_received
fd00::203:3:3:3,2217,2217000,2218000,1.0,total_received
fd00::203:3:3:3,2227,2227000,2228000,1.0,total_received
fd00::203:3:3:3,2238,2238000,2239000,1.0,total_received
fd00::203:3:3:3,2248,2248000,2249000,1.0,total_received
fd00::203:3:3:3,2258,2258000,2259000,1.0,total_received
fd00::203:3:3:3,2268,2268000,2269000,1.0,total_received
fd00::203:3:3:3,2279,2279000,2280000,1.0,total_received
fd00::203:3:3:3,2289,2289000,2290000,1.0,total_received
fd00::203:3:3:3,2299,2299000,2300000,1.0,total_received
fd00::203:3:3:3,2311,2311000,2312000,1.0,total_received
fd00::203:3:3:3,2320,2320000,2321000,1.0,total_received
fd00::203:3:3:3,2330,2330000,2331000,2.0,total_received
fd00::203:3:3:3,2340,2340000,2341000,1.0,total_received
fd00::203:3:3:3,2351,2351000,2352000,1.0,total_received
fd00::203:3:3:3,2361,2361000,2362000,1.0,total_received
fd00::203:3:3:3,2371,2371000,2372000,1.0,total_received
fd00::203:3:3:3,2381,2381000,2382000,1.0,total_received
fd00::203:3:3:3,2392,2392000,2393000,1.0,total_received
fd00::203:3:3:3,2402,2402000,2403000,1.0,total_received
fd00::203:3:3:3,2412,2412000,2413000,1.0,total_received
fd00::203:3:3:3,2422,2422000,2423000,1.0,total_received
fd00::203:3:3:3,2433,2433000,2434000,1.0,total_received
fd00::203:3:3:3,2443,2443000,2444000,1.0,total_received
fd00::203:3:3:3,2453,2453000,2454000,1.0,total_received
fd00::203:3:3:3,2464,2464000,2465000,1.0,total_received
fd00::203:3:3:3,2474,2474000,2475000,1.0,total_received
fd00::203:3:3:3,2484,2484000,2485000,1.0,total_received
fd00::203:3:3:3,2494,2494000,2495000,1.0,total_received
fd00::203:3:3:3,2505,2505000,2506000,1.0,total_received
fd00::203:3:3:3,2515,2515000,2516000,1.0,total_received
fd00::203:3:3:3,2525,2525000,2526000,1.0,total_received
fd00::203:3:3:3,2535,2535000,2536000,1.0,total_received
fd00::203:3:3:3,2546,2546000,2547000,1.0,total_received
fd00::203:3:3:3,2556,2556000,2557000,1.0,total_received
fd00::203:3:3:3,2566,2566000,2567000,1.0,total_received
fd00::203:3:3:3,2576,2576000,2577000,1.0,total_received
fd00::203:3:3:3,2587,2587000,2588000,1.0,total_received
fd00::203:3:3:3,2597,2597000,2598000,1.0,total_received
fd00::203:3:3:3,2607,2607000,2608000,1.0,total_received
fd00::203:3:3:3,2617,2617000,2618000,1.0,total_received
fd00::203:3:3:3,2628,2628000,2629000,1.0,total_received
fd00::203:3:3:3,2638,2638000,2639000,1.0,total_received
fd00::203:3:3:3,2648,2648000,2649000,1.0,total_received
fd00::203:3:3:3,2659,2659000,2660000,1.0,total_received
fd00::203:3:3:3,2669,2669000,2670000,1.0,total_received
fd00::203:3:3:3,2679,2679000,2680000,1.0,total_received
fd00::203:3:3:3,2689,2689000,2690000,1.0,total_received
fd00::203:3:3:3,2700,2700000,2701000,1.0,total_received
fd00::203:3:3:3,2710,2710000,2711000,1.0,total_received
fd00::203:3:3:3,2720,2720000,2721000,2.0,total_received
fd00::203:3:3:3,2731,2731000,2732000,1.0,total_received
fd00::203:3:3:3,2741,2741000,2742000,1.0,total_received
fd00::203:3:3:3,2751,2751000,2752000,1.0,total_received
fd00::203:3:3:3,2761,2761000,2762000,1.0,total_received
fd00::203:3:3:3,2771,2771000,2772000,1.0,total_received
fd00::203:3:3:3,2782,2782000,2783000,1.0,total_received
fd00::203:3:3:3,2792,2792000,2793000,1.0,total_received
fd00::203:3:3:3,2802,2802000,2803000,1.0,total_received
fd00::203:3:3:3,2812,2812000,2813000,1.0,total_received
fd00::203:3:3:3,2823,2823000,2824000,1.0,total_received
fd00::203:3:3:3,2833,2833000,2834000,1.0,total_received
fd00::203:3:3:3,2843,2843000,2844000,1.0,total_received
fd00::203:3:3:3,2853,2853000,2854000,1.0,total_received
fd00::203:3:3:3,2864,2864000,2865000,1.0,total_received
fd00::203:3:3:3,2874,2874000,2875000,1.0,total_received
fd00::203:3:3:3,2884,2884000,2885000,1.0,total_received
fd00::203:3:3:3,2895,2895000,2896000,1.0,total_received
fd00::203:3:3:3,2905,2905000,2906000,1.0,total_received
fd00::203:3:3:3,2915,2915000,2916000,1.0,total_received
fd00::203:3:3:3,2925,2925000,2926000,1.0,total_received
fd00::203:3:3:3,2936,2936000,2937000,1.0,total_received
fd00::203:3:3:3,2946,2946000,2947000,1.0,total_received
fd00::203:3:3:3,2956,2956000,2957000,1.0,total_received
fd00::203:3:3:3,2966,2966000,2967000,1.0,total_received
fd00::203:3:3:3,2977,2977000,2978000,1.0,total_received
fd00::203:3:3:3,2987,2987000,2988000,1.0,total_received
fd00::203:3:3:3,2997,2997000,2998000,1.0,total_received
fd00::203:3:3:3,3007,3007000,3008000,1.0,total_received
fd00::203:3:3:3,3018,3018000,3019000,1.0,total_received
fd00::203:3:3:3,3028,3028000,3029000,1.0,total_received
fd00::203:3:3:3,3038,3038000,3039000,1.0,total_received
fd00::203:3:3:3,3048,3048000,3049000,1.0,total_received
fd00::203:3:3:3,3059,3059000,3060000,1.0,total_received
fd00::203:3:3:3,3069,3069000,3070000,1.0,total_received
fd00::203:3:3:3,3079,3079000,3080000,1.0,total_received
fd00::203:3:3:3,3090,3090000,3091000,1.0,total_received
fd00::203:3:3:3,3102,3102000,3103000,1.0,total_received
fd00::203:3:3:3,3112,3112000,3113000,1.0,total_received
fd00::203:3:3:3,3121,3121000,3122000,2.0,total_received
fd00::203:3:3:3,3131,3131000,3132000,1.0,total_received
fd00::203:3:3:3,3141,3141000,3142000,1.0,total_received
fd00::203:3:3:3,3151,3151000,3152000,1.0,total_received
fd00::203:3:3:3,3161,3161000,3162000,1.0,total_received
fd00::203:3:3:3,3172,3172000,3173000,1.0,total_received
fd00::203:3:3:3,3182,3182000,3183000,1.0,total_received
fd00::203:3:3:3,3192,3192000,3193000,1.0,total_received
fd00::203:3:3:3,3202,3202000,3203000,1.0,total_received
fd00::203:3:3:3,3213,3213000,3214000,1.0,total_received
fd00::203:3:3:3,3223,3223000,3224000,1.0,total_received
fd00::203:3:3:3,3233,3233000,3234000,1.0,total_received
fd00::203:3:3:3,3244,3244000,3245000,1.0,total_received
fd00::203:3:3:3,3254,3254000,3255000,1.0,total_received
fd00::203:3:3:3,3265,3265000,3266000,1.0,total_received
fd00::203:3:3:3,3274,3274000,3275000,1.0,total_received
fd00::203:3:3:3,3285,3285000,3286000,1.0,total_received
fd00::203:3:3:3,3295,3295000,3296000,1.0,total_received
fd00::203:3:3:3,3305,3305000,3306000,1.0,total_received
fd00::203:3:3:3,3316,3316000,3317000,1.0,total_received
fd00::203:3:3:3,3326,3326000,3327000,1.0,total_received
fd00::203:3:3:3,3336,3336000,3337000,1.0,total_received
fd00::203:3:3:3,3346,3346000,3347000,1.0,total_received
fd00::203:3:3:3,3356,3356000,3357000,1.0,total_received
fd00::203:3:3:3,3367,3367000,3368000,1.0,total_received
